// Created by libAntimony v3.1.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
                               "http://identifiers.org/metanetx.chemical/MNXM213"
  s_0843__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0844__91__e__93__ identity "http://identifiers.org/bigg.metabolite/hxan",
                               "http://identifiers.org/chebi/CHEBI:17368",
                               "http://identifiers.org/kegg.compound/C00262",
                               "http://identifiers.org/metanetx.chemical/MNXM213"
  s_0844__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0845__91__lp__93__ identity "http://identifiers.org/chebi/CHEBI:53033",
                                "http://identifiers.org/metanetx.chemical/MNXM57076"
  s_0845__91__lp__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0846__91__c__93__ identity "http://identifiers.org/bigg.metabolite/idp",
                               "http://identifiers.org/chebi/CHEBI:58280",
                               "http://identifiers.org/kegg.compound/C00104",
                               "http://identifiers.org/metanetx.chemical/MNXM495"
  s_0846__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0847__91__c__93__ identity "http://identifiers.org/bigg.metabolite/iletrna",
                               "http://identifiers.org/chebi/CHEBI:29160",
                               "http://identifiers.org/kegg.compound/C03127",
                               "http://identifiers.org/metanetx.chemical/MNXM89832"
  s_0847__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0848__91__m__93__ identity "http://identifiers.org/bigg.metabolite/iletrna",
                               "http://identifiers.org/chebi/CHEBI:29160",
                               "http://identifiers.org/kegg.compound/C03127",
                               "http://identifiers.org/metanetx.chemical/MNXM89832"
  s_0848__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0849__91__c__93__ identity "http://identifiers.org/bigg.metabolite/imp",
                               "http://identifiers.org/chebi/CHEBI:58053",
                               "http://identifiers.org/kegg.compound/C00130",
                               "http://identifiers.org/metanetx.chemical/MNXM125"
  s_0849__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0850__91__c__93__ identity "http://identifiers.org/bigg.metabolite/id3acald",
                               "http://identifiers.org/chebi/CHEBI:18086",
                               "http://identifiers.org/kegg.compound/C00637",
                               "http://identifiers.org/metanetx.chemical/MNXM518"
  s_0850__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0851__91__e__93__ identity "http://identifiers.org/bigg.metabolite/id3acald",
                               "http://identifiers.org/chebi/CHEBI:18086",
                               "http://identifiers.org/kegg.compound/C00637",
                               "http://identifiers.org/metanetx.chemical/MNXM518"
  s_0851__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0852__91__m__93__ identity "http://identifiers.org/bigg.metabolite/id3acald",
                               "http://identifiers.org/chebi/CHEBI:18086",
                               "http://identifiers.org/kegg.compound/C00637",
                               "http://identifiers.org/metanetx.chemical/MNXM518"
  s_0852__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0853__91__c__93__ identity "http://identifiers.org/bigg.metabolite/ind3ac",
                               "http://identifiers.org/chebi/CHEBI:30854",
                               "http://identifiers.org/kegg.compound/C00954",
                               "http://identifiers.org/metanetx.chemical/MNXM383"
  s_0853__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0854__91__m__93__ identity "http://identifiers.org/bigg.metabolite/ind3ac",
                               "http://identifiers.org/chebi/CHEBI:30854",
                               "http://identifiers.org/kegg.compound/C00954",
                               "http://identifiers.org/metanetx.chemical/MNXM383"
  s_0854__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0855__91__c__93__ identity "http://identifiers.org/bigg.metabolite/indpyr",
                               "http://identifiers.org/chebi/CHEBI:17640",
                               "http://identifiers.org/kegg.compound/C00331",
                               "http://identifiers.org/metanetx.chemical/MNXM315"
  s_0855__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0856__91__c__93__ identity "http://identifiers.org/bigg.metabolite/ins",
                               "http://identifiers.org/chebi/CHEBI:17596",
                               "http://identifiers.org/kegg.compound/C00294",
                               "http://identifiers.org/metanetx.chemical/MNXM334"
  s_0856__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0857__91__e__93__ identity "http://identifiers.org/bigg.metabolite/ins",
                               "http://identifiers.org/chebi/CHEBI:17596",
                               "http://identifiers.org/kegg.compound/C00294",
                               "http://identifiers.org/metanetx.chemical/MNXM334"
  s_0857__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0859__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:62682",
                               "http://identifiers.org/metanetx.chemical/MNXM57447"
  s_0859__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000649"
  s_0861__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:60439",
                                "http://identifiers.org/metanetx.chemical/MNXM57464"
  s_0861__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0862__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:60439",
                               "http://identifiers.org/metanetx.chemical/MNXM57464"
  s_0862__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0863__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:60439",
                               "http://identifiers.org/metanetx.chemical/MNXM57464"
  s_0863__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0864__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:62715",
                                "http://identifiers.org/metanetx.chemical/MNXM527419"
  s_0864__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0865__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:62715",
                               "http://identifiers.org/metanetx.chemical/MNXM527419"
  s_0865__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0866__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:62715",
                               "http://identifiers.org/metanetx.chemical/MNXM527419"
  s_0866__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0867__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:60443",
                                "http://identifiers.org/metanetx.chemical/MNXM527425"
  s_0867__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0868__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:60443",
                               "http://identifiers.org/metanetx.chemical/MNXM527425"
  s_0868__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0869__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:60443",
                               "http://identifiers.org/metanetx.chemical/MNXM527425"
  s_0869__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0870__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:62719",
                                "http://identifiers.org/metanetx.chemical/MNXM527421"
  s_0870__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0871__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:62719",
                               "http://identifiers.org/metanetx.chemical/MNXM527421"
  s_0871__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0872__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:62719",
                               "http://identifiers.org/metanetx.chemical/MNXM527421"
  s_0872__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0873__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:60441",
                                "http://identifiers.org/metanetx.chemical/MNXM527422"
  s_0873__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0874__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:60441",
                               "http://identifiers.org/metanetx.chemical/MNXM527422"
  s_0874__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0875__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:60441",
                               "http://identifiers.org/metanetx.chemical/MNXM527422"
  s_0875__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0876__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:62717",
                                "http://identifiers.org/metanetx.chemical/MNXM527418"
  s_0876__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0877__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:62717",
                               "http://identifiers.org/metanetx.chemical/MNXM527418"
  s_0877__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0878__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:62717",
                               "http://identifiers.org/metanetx.chemical/MNXM527418"
  s_0878__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0879__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:60445",
                                "http://identifiers.org/metanetx.chemical/MNXM527424"
  s_0879__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0880__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:60445",
                               "http://identifiers.org/metanetx.chemical/MNXM527424"
  s_0880__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0881__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:60445",
                               "http://identifiers.org/metanetx.chemical/MNXM527424"
  s_0881__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0882__91__er__93__ identity "http://identifiers.org/chebi/CHEBI:53005",
                                "http://identifiers.org/metanetx.chemical/MNXM57469"
  s_0882__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0883__91__g__93__ identity "http://identifiers.org/chebi/CHEBI:53005",
                               "http://identifiers.org/metanetx.chemical/MNXM57469"
  s_0883__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0884__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:53005",
                               "http://identifiers.org/metanetx.chemical/MNXM57469"
